# Disallow indexing of old content.
User-agent: *
Disallow: /riakee/
Disallow: /riakcs/
Disallow: /riakts/
Disallow: /riak/1.0.0/
Disallow: /riak/1.1.0/
Disallow: /riak/1.1.4/
Disallow: /riak/1.2.0/
Disallow: /riak/1.2.1/
Disallow: /riak/1.3.0/
Disallow: /riak/1.3.1/
Disallow: /riak/1.3.2/
Disallow: /riak/1.4.0/
Disallow: /riak/1.4.1/
Disallow: /riak/1.4.10/
Disallow: /riak/1.4.11/
Disallow: /riak/1.4.12/
Disallow: /riak/1.4.2/
Disallow: /riak/1.4.5/
Disallow: /riak/1.4.6/
Disallow: /riak/1.4.7/
Disallow: /riak/1.4.8/
Disallow: /riak/1.4.9/
